2023-01-30 15:25:35,840 INFO  Logger.cs: 70 - 
2023-01-30 15:54:26,753 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\ranji\Downloads\z
2023-01-30 15:54:26,755 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-01-30 15:54:26,756 INFO  ExportHelper.cs: 153 - Creating package directories with name z and save path C:\Users\ranji\Downloads
2023-01-30 15:54:29,263 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\ranji\Downloads\z\CMakeLists.txt
2023-01-30 15:54:29,265 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\ranji\Downloads\z\config\joint_names_z.yaml
2023-01-30 15:54:29,266 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\ranji\Downloads\z\package.xml
2023-01-30 15:54:29,267 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\ranji\Downloads\z\package.xml
2023-01-30 15:54:29,269 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\ranji\Downloads\z\launch\
2023-01-30 15:54:29,271 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\ranji\Downloads\z\launch\
2023-01-30 15:54:29,272 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-01-30 15:54:29,272 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-01-30 15:54:29,273 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-01-30 15:54:29,273 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-01-30 15:54:29,277 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-01-30 15:54:29,278 INFO  ExportHelper.cs: 197 - Hiding all components
2023-01-30 15:54:29,667 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-01-30 15:54:29,699 INFO  ExportHelper.cs: 270 - Exporting link: baselink
2023-01-30 15:54:29,700 INFO  ExportHelper.cs: 272 - Link baselink has 1 children
2023-01-30 15:54:29,701 INFO  ExportHelper.cs: 270 - Exporting link: 1
2023-01-30 15:54:29,701 INFO  ExportHelper.cs: 272 - Link 1 has 1 children
2023-01-30 15:54:29,701 INFO  ExportHelper.cs: 270 - Exporting link: 2
2023-01-30 15:54:29,702 INFO  ExportHelper.cs: 272 - Link 2 has 1 children
2023-01-30 15:54:29,702 INFO  ExportHelper.cs: 270 - Exporting link: 3
2023-01-30 15:54:29,702 INFO  ExportHelper.cs: 272 - Link 3 has 1 children
2023-01-30 15:54:29,703 INFO  ExportHelper.cs: 270 - Exporting link: 4
2023-01-30 15:54:29,705 INFO  ExportHelper.cs: 272 - Link 4 has 1 children
2023-01-30 15:54:29,706 INFO  ExportHelper.cs: 270 - Exporting link: 5
2023-01-30 15:54:29,706 INFO  ExportHelper.cs: 272 - Link 5 has 0 children
2023-01-30 15:54:29,707 INFO  ExportHelper.cs: 317 - 5: Exporting STL with coordinate frame Origin_Gripper
2023-01-30 15:54:29,708 INFO  ExportHelper.cs: 322 - 5: Reference geometry name 
2023-01-30 15:54:30,111 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ranji\Downloads\z\meshes\5.STL
2023-01-30 15:54:30,825 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-30 15:54:30,826 INFO  ExportHelper.cs: 317 - 4: Exporting STL with coordinate frame Origin_Holder
2023-01-30 15:54:30,827 INFO  ExportHelper.cs: 322 - 4: Reference geometry name 
2023-01-30 15:54:30,885 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ranji\Downloads\z\meshes\4.STL
2023-01-30 15:54:30,932 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-30 15:54:30,933 INFO  ExportHelper.cs: 317 - 3: Exporting STL with coordinate frame Origin_RoboArm2
2023-01-30 15:54:30,933 INFO  ExportHelper.cs: 322 - 3: Reference geometry name 
2023-01-30 15:54:30,968 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ranji\Downloads\z\meshes\3.STL
2023-01-30 15:54:31,077 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-30 15:54:31,077 INFO  ExportHelper.cs: 317 - 2: Exporting STL with coordinate frame Origin_RoboArm1
2023-01-30 15:54:31,078 INFO  ExportHelper.cs: 322 - 2: Reference geometry name 
2023-01-30 15:54:31,146 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ranji\Downloads\z\meshes\2.STL
2023-01-30 15:54:31,266 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-30 15:54:31,267 INFO  ExportHelper.cs: 317 - 1: Exporting STL with coordinate frame Origin_BasePlate
2023-01-30 15:54:31,267 INFO  ExportHelper.cs: 322 - 1: Reference geometry name 
2023-01-30 15:54:31,370 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ranji\Downloads\z\meshes\1.STL
2023-01-30 15:54:31,540 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-30 15:54:31,541 INFO  ExportHelper.cs: 317 - baselink: Exporting STL with coordinate frame Origin_global
2023-01-30 15:54:31,541 INFO  ExportHelper.cs: 322 - baselink: Reference geometry name 
2023-01-30 15:54:31,609 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\ranji\Downloads\z\meshes\baselink.STL
2023-01-30 15:54:32,022 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-30 15:54:32,023 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-01-30 15:54:32,535 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-01-30 15:54:32,536 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-01-30 15:54:32,536 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\ranji\Downloads\z\urdf\z.urdf
2023-01-30 15:54:32,543 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\ranji\Downloads\z\urdf\z.csv
2023-01-30 15:54:32,564 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-30 15:54:32,565 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-30 15:54:32,565 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-30 15:54:32,566 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-30 15:54:32,566 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-30 15:54:32,566 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-30 15:54:32,567 INFO  ExportHelper.cs: 234 - Copying log file
2023-01-30 15:54:32,569 INFO  ExportHelper.cs: 439 - Copying C:\Users\ranji\sw2urdf_logs\sw2urdf.log to C:\Users\ranji\Downloads\z\export.log
